type,meter_number,mpan_top,mpar,serial_number
gas,,,3333474608,M040A0132110D6
elec,2000056034985,03801126,,K15C00292
gas,,,3361657804,00263922
gas,,,2189307403,8526498
elec,1100018451703,04811037,,E10Z02711
elec,2000002073957,03801127,,S05R01129
gas,,,60625201,8022335S
elec,1200027968142,03801952,,F78A 03342
elec,1200033162533,04809956,,L90A15826
elec,1200026308385,04874956,,215121084
elec,1013018032660,03801201,,19L2661148
gas,,,9322398701,M025A0069214D6
elec,1630000343299,00845801,,K13TB01094
gas,,,9387686701,E016K0328920D6
gas,,,9217449603,M016A1358110A6
gas,,,8863672101,8005093S
elec,1012831279331,03801201,,L99E06448
elec,2000002091539,03801126,,S73C02767
elec,1591037377539,08801257,,K04D00987
elec,2000001629351,03801127,,E16UP18301
elec,2000057635418,01801100,,20L2178914
elec,2600001157390,03801403,,K13C03062
elec,1012831431591,03801201,,K18TR00420
gas,,,82052808,M016K0190416D6
elec,1012835196237,03136201,,E11Z27590
elec,2000002961903,03801126,,S03C22921
elec,2000050469551,03801126,,K65C14186
elec,2000054476622,03801127,,E13Z007777
gas,,,9214091200,E016K0166116D6
elec,1012411731274,04807205,,211044569
gas,,,2178801310,E016K0701515D6
elec,2000010961884,03801127,,18100474
elec,2000053057828,03801127,,S05R02531
elec,1050002094316,03801202,,250405474
elec,2332291026912,01801100,,KD06K04120
elec,1900091008808,00845550,,K16A000557
elec,1012398797910,03801201,,K89E019729
elec,1012748956355,04811205,,39192723
elec,2000001000381,04108135,,218796237
gas,,,3333475408,G4K00088801801
elec,2700002197760,03800C2D,,250500679
elec,1050001752825,03801201,,K20W000027
elec,2000051503600,03801127,,E14UP03334
gas,,,9389484205,M016M0070619S6
gas,,,3350405002,E6S08289211556
elec,1100012969896,04831037,,F92FB29237
gas,,,9212790003,M016A0439408A6
elec,2000002136419,01801100,,19L2458170
elec,2000054170199,03801127,,E13Z048300
gas,,,9145449604,M040K0282910D6
elec,2000004760420,04044129,,217304020
gas,,,9367315507,
gas,,,3357203104,G4K03121370101
gas,,,3254914710,00019066
elec,1200029249722,01801902,,L89A 02358
gas,,,60744007,G4A03844690601
elec,2000000581327,03801126,,217143838
elec,1200038619367,03801952,,S75A10278
elec,1200031147560,03801952,,19L3095859
gas,,,3311652505,00797323
elec,1200029523680,03801952,,50400209
elec,1900041088160,03801320,,S9048374
elec,1900036087660,03801320,,AL59804
elec,2000001642413,01801100,,18P2247417
gas,,,3322470600,G4P31094841700
elec,2000002518832,03801127,,L98C89543
gas,,,3379357401,601386S
elec,1100013008196,03801013,,Z02FE17901
elec,1900044032579,04812201,,E13Z030887
gas,,,9367359101,7434745S
elec,2500021755772,03801127,,
gas,,,9322433508,205159
elec,2000054170375,03801127,,E10BG01877
gas,,,9145450308,M016K0741814D6
elec,2000000969111,01801100,,15E0428811
elec,1200031145874,03801952,,D03A13167
elec,1200026308367,03801956,,215121085
elec,2000027559917,03801H02,,L70C13393
elec,1900043126074,03801320,,A7477491
gas,,,60468301,E6S00965419606
elec,2000053717068,03801127,,L07C64545
elec,1200024262729,03802952,,F99A 40155
elec,1012538646420,03801201,,E12Z146757
elec,1460001697328,03801001,,211178958
elec,1012969566372,03801201,,S82E023714
elec,1200037150328,03801952,,F91A 04421
gas,,,8916475001,M040A0051801A6
elec,1100015712427,04817037,,K14W311119
elec,1160001064437,00845058,,K07W610247
gas,,,63144301,E016K0116115D6
gas,,,8823820301,241420
elec,1200031923783,03801953,,210015229
elec,2000001783364,03801126,,211190831
gas,,,609326108,4353571S
elec,2334541098716,03801240,,E15ML06103
gas,,,2163580109,M025K0338015D6
elec,1100013358771,03801013,,F01FC00244
elec,2000057389920,03801127,,E18ML14348
elec,1900009088318,03801320,,L8011228
elec,2000001000638,03801126,,E11Z25246
elec,2000002178766,03801126,,S84R78572
elec,1200021992734,03801952,,D00A 58900
gas,,,8832114009,8003164S
elec,1012592684006,03801201,,K10W573229
gas,,,58379202,8020655S
elec,2000052456191,03801126,,F04C04874
elec,1100013351882,04031037,,E10TD00364
elec,1591031352510,03801203,,D10L90122
elec,1200029523635,03801952,,E14Z038870
elec,1200023894505,03801952,,E13Z033653
gas,,,3292446504,G4A01270701501
elec,1012833468246,03136201,,S85E006076
elec,1200010262160,00845009,,213453131
elec,1012398796536,03801201,,E14Z018576
elec,1413593151000,01801001,,
gas,,,2404681610,3588062
elec,1412954051005,01801001,,
gas,,,2551748302,G4A02618150601
elec,2000054319896,03801126,,E15TH00193
elec,1900013055963,03801320,,E15TH00336
gas,,,60827505,M040A0148313D6
elec,1610020952424,03801631,,E11Z107238
elec,2000000184651,03801126,,16P2261392
gas,,,8824434503,8004105
gas,,,9119758608,G4A00260831501
gas,,,3285066907,M065A0164209A6
gas,,,2545983708,G4P71072281600
gas,,,69797501,M016A0567901A6
elec,1012367635906,04811205,,K09A 02542
elec,1012407522275,04807205,,I07EE01523
gas,,,9330640105,240027
elec,2700005053592,00845232,,NG19K00509
gas,,,3318793200,00949285
elec,1200032985708,01801902,,S06A 05958
gas,,,1304386907,75131183
elec,1800020686542,04005221,,CB06P00062
elec,2000004845614,03801126,,SJAC03786
elec,2332070644719,04811246,,WK86K08754
elec,2000000884665,03801126,,K91C14477
elec,1900005131625,03801320,,E15Z012981
gas,,,3906981104,G4K61904280413
elec,2000021017352,03801126,,K97C05877
elec,1012842964480,03136201,,E11Z60786
gas,,,3300134909,4685178
gas,,,9391293803,E016K0343620D6
elec,1100013436844,04811037,,39181579
elec,2000000698104,03801126,,K96C24610
gas,,,646361310,4247931
elec,1900033395506,04008120,,D15B005632
elec,1012592650424,03801201,,S88E200905
gas,,,21105907,M065A0063514A6
elec,2000050351042,03801126,,D00C91520
gas,,,8937321002,E016K1521615D6
elec,1900008006573,04811120,,E15Z014249
elec,1012477383851,04139205,,E12Z112181
gas,,,2987195903,M016A0092004A6
elec,1900005017225,04811120,,E11Z05481
gas,,,4203491007,383322
elec,2200023030850,03801110,,E11Z21978
gas,,,511034401,M016A0873314A6
elec,1200041752609,03801952,,E13Z026381
elec,2199993423166,03801200,,K17TR00031
elec,1012742780624,03500201,,D14W158850
elec,1012854284393,03801201,,E20UP04133
elec,2390000084061,04874246,,E11BG27017
elec,1012855212441,01801003,,Z02E026595
gas,,,3290252301,01286548
elec,1900019055550,03801320,,E15TB00745
gas,,,3335937105,E025K0267517D6
elec,2000057218950,04811129,,218285404
elec,2000027393241,00845453,,E07BG11797
elec,2000001751380,03801127,,K18W006448
elec,2000000073653,03801H09,,D09C00002
elec,2000001009808,00845453,,E06BG05797
gas,,,49327305,M065K0509011D6
gas,,,3327948406,G4K00458650001
elec,2000013119699,03801126,,D01C70640
elec,1200022068503,03801952,,16P2170965
gas,,,9188602805,G4A02371510701
elec,1012833011699,03801201,,S06EH73550
gas,,,2975351605,G4K00121851501
elec,1591025810332,04539205,,I06L72061
gas,,,2977983608,3118391
elec,1050000366158,03801201,,D03L79069
elec,1640000483986,06801034,,E14UP11553
elec,1800032060847,03801202,,PT18700454
gas,,,3297962705,G4K00069651401
gas,,,3293305109,E6S02703801054
elec,1200035556981,03801952,,K72A 00108
elec,2200014895115,03801110,,E10BG29754
elec,2200031842825,04807210,,K10UP03150
elec,1200026125731,03801956,,K12UP06708
elec,2000001715017,03801127,,E15TB00335
elec,1200034386849,03006204,,A13LB42061
gas,,,47026808,G4K00226881701
gas,,,8880488700,M025A0046700A6
elec,2000001834442,03105133,,P98C89416
elec,1900034060950,03801203,,Z0025870
elec,1460000813472,03801007,,E11Z42609
elec,2200031664481,03801110,,A12LB45295
elec,1012401637031,01801003,,18L2159378
gas,,,9364320709,M016A1410410A6
elec,1050000514542,00900200,,E12UP02263
gas,,,9334626008,M016A0888910A6
gas,,,9106426808,G4K00178831501
elec,1200025116842,04807956,,E17UP09772
elec,1900041181436,03802320,,P9913512
elec,1900006395650,04811120,,E11Z104837
elec,1800017833046,04632225,,2111P03913
elec,1012831529349,04807205,,Z06E035708
elec,1100012722200,03801013,,S08W029870
elec,1200033163253,03801952,,218286030
gas,,,72399302,705703S
elec,2700003761425,00845142,,E17Z000867
elec,2335371069017,03801240,,CL59K03219
elec,2351232063211,03801240,,212398632
elec,2000022618675,03801100,,S11R41945
elec,1700052226139,00900500,,E13BG01958
gas,,,9353079203,E025K0263117D6
elec,2200040440703,04807210,,E12TH00013
gas,,,44880001,E040K0023016D6
elec,2000002073966,03801126,,S04R14585
gas,,,60625100,G4A02510120801
elec,2000057097035,03801127,,E17UP08687
gas,,,8813270701,03025197
elec,2000002183757,04111135,,E12Z068216
gas,,,64427206,E040K0364218D6
elec,1900041088170,03801320,,S9048375
elec,1900027088792,03801320,,AJ41141
gas,,,929036009,G4K00032581001
elec,1900016115125,03801320,,19L3908752
elec,2000000167600,03801126,,214662130
elec,2000003066700,04811129,,E12Z071515
gas,,,9321528604,E065K1393515D6
gas,,,9389867805,E016K0279920D6
elec,1200062104347,00845009,,K16W314272
elec,2000000885809,03801126,,D06C09871
gas,,,3358484009,3900577
elec,2000001014808,03801127,,K96C09281
elec,1900003018690,03801320,,D13B219454
elec,1050000709457,00845086,,NG13K00538
gas,,,9155306801,G4K80108590501
gas,,,61949805,4086585S
elec,1012480553025,01801003,,16K0101887
gas,,,9381620505,G10K3111552201
elec,2000057220035,03801126,,E18ML00557
elec,1012836893630,03801201,,F73E012912
elec,1200061198743,00845200,,E16Z002205
elec,2000056364613,03801127,,E15TB00675
elec,1170000450027,00845N14,,K12W600643
gas,,,3345168404,E6S00563819811
elec,2000002158626,03801126,,S81C66038
elec,2198765359260,00845117,,TG18K00207
elec,1900045234161,04811120,,P0020203
gas,,,3361861006,M016A0545308A6
elec,2000050054745,00845453,,K12W501446
elec,1200061878398,03801952,,D15A219481
elec,2199991342310,03801200,,E12Z085523
elec,2000005704037,01801100,,19L4175816
gas,,,3328788606,E6S19557511961
elec,1200026032858,04811956,,E09BG07550
elec,1900091008808,00845550,,K16A000557
elec,1100012722200,03801013,,S08W029870
elec,1013017855338,03136201,,E11Z66013
elec,1200033392753,03801952,,K13W321149
elec,1610019350926,03801004,,E12Z004558
elec,1900092056050,03801201,,250501416
gas,,,64385508,M016A0258002A6
gas,,,9373026800,M016K0280416D6
gas,,,65972304,M016K0162807D6
elec,1900035113006,04829120,,215135414
elec,1200021574465,03801201,,217214762
elec,1012398793312,04807201,,E10TB02051
elec,1013091057898,03801204,,E16Z005289
gas,,,9322398701,M025A0069214D6
gas,,,54827710,6522928SC
elec,2000002763908,03801127,,E07BG14154
elec,2000010465432,03801127,,K16TR00226
elec,2000009896854,03801127,,K16TR00030
elec,2000054496647,03801127,,40954486
gas,,,1563820909,M025K0377913D6
elec,1012833334844,03801201,,A12LB22963
elec,2000027285875,00845453,,K18D01060
elec,2000000884647,03801126,,216136829
gas,,,5035181003,G4K00234091601
elec,2000051716062,00845453,,K19C00687
elec,1200051167153,03801952,,E14Z005554
gas,,,9391305009,M016M0146421S6
elec,1100012940150,03801013,,S72FM30637
elec,1100012427087,03801013,,K73FM05691
elec,1200040020513,03801952,,K18C05981
gas,,,64770803,M016A2529901A6
elec,1100051071441,00845058,,E10BG25775
gas,,,3311652505,00797323
gas,,,1658023404,E016K0302916D6
elec,1200021861571,03801952,,D13A220818
elec,1012430171750,3801201,,E11Z87042
elec,1900047338369,,,
elec,1200033122381,3801952,,L87A 43565
elec,2000056597904,03801126,,E16UP06635
elec,2000001976244,03801H02,,K14C06562
elec,2000001976280,3801126,,S73C34094
elec,1800020819993,04021221,,3410P08875
elec,2000002073920,1801100,,S80C64017
elec,2200030121138,3801110,,211046373
elec,2200019959215,3873110,,211191630
elec,2000000050169,03801H01,,E10Z06407
elec,2000051730829,3801100,,S76C00046
elec,2000027323801,00845H86,,
elec,2000001976350,3801126,,E12Z091633
elec,1100009992175,3801013,,17P2019974
elec,1900023021172,4016120,,S8420713
elec,1200022788090,3801952,,19K0127658
elec,2000057590333,3801127,,K19C02013
elec,1300010207420,3801201,,N910J04619
elec,1421841200002,3801007,,E09BG10926
elec,1800020819993,4021221,,3410P08875
elec,1800020819993,4021221,,3410P08875
elec,1200034103798,3801202,,E17UP07908
gas,,,49377006,E100K0684015D6
gas,,,17734110,6173093
gas,,,8878361003,G4K04362510101
gas,,,9347106901,G4A0026178160
gas,,,9344880500,M016K0565015D6
gas,,,8450101602,G4P20543171600
gas,,,4239279709,4239279709
gas,,,9377302605,E040K0153019D6
gas,,,3344760407,5533047
gas,,,9353702600,G4K00093971601
gas,,,9321157000,141225
gas,,,9132637707,G4A50365180401
gas,,,8814455000,E100K0889716D6
gas,,,9386167402,
gas,,,9386167301,
gas,,,9386167200,
gas,,,2178139105,8010607S
gas,,,8878361003,G4K04362510101
gas,,,49377006,E100K0684015D6
,,,,
elec,1012365193532,,,
elec,2000002776688,,,
elec,1200023889295,,,
elec,1012840164460,,,
elec,1610013458396,,,
elec,1100013002246,,,
elec,1200031212290,,,
elec,1100013376479,,,
elec,2000005360676,,,
elec,2000000918809,,,
elec,1200035044308,,,
elec,1100013394200,,,
elec,1100014218295,,,
elec,1100013437476,,,
elec,1100050353789,,,
elec,1100012978010,,,
elec,1200028863264,,,
elec,1200023888422,,,
elec,1100012256865,,,
elec,2000001118223,,,
elec,1610030519846,,,
elec,1200023693058,,,
elec,1200039353963,,,
elec,1200036706850,,,
elec,2000027292525,,,
elec,2000052203620,,,
elec,1100012367180,,,
elec,1200035309428,,,
elec,1012411735640,,,
elec,1100770390932,,,
elec,1200031737603,,,
elec,1900090884678,,,
elec,1200035044274,,,
elec,1610030109105,,,
elec,1100013363034,,,
elec,1100022741237,,,
elec,2000003740646,,,
elec,1160001391012,,,
elec,1610029543830,,,
elec,1200035044265,,,
elec,1200032181730,,,
elec,1200032181720,,,
elec,1200022674755,,,
elec,1100012828893,,,
elec,1200029073290,,,
elec,1100012419769,,,
elec,2000013155429,,,
elec,1130000044087,,,
elec,1100023687680,,,
elec,1100039616770,,,
elec,1100022928521,,,
elec,1100025645051,,,
elec,1100012992812,,,
elec,1200033802111,,,
elec,1100023687653,,,
elec,1800050464413,,,
elec,1160001391040,,,
elec,1100022864880,,,
elec,2000027291638,,,
elec,2000052611529,,,
elec,2000052611529,,,
elec,1200060001213,,,
elec,1012835267302,,,
elec,1200033143327,,,
elec,1012835267534,,,
elec,2000002150399,,,
elec,2000001750420,,,
elec,2000002072225,,,
elec,1800033326039,,,
elec,1610030499739,,,
elec,1418041631009,,,
elec,1200021590208,,,
elec,1100013389654,,,
elec,1100012335514,,,
elec,1200010254443,,,
elec,2000002150380,,,
elec,2000001571393,,,
elec,1610029545527,,,
elec,1200033143345,,,
elec,2000002049875,,,
elec,2000055011969,,,
elec,2000000001445,,,
elec,2000002072387,,,
elec,1023467071583,,,
elec,1100012221890,,,
elec,2000001941464,,,
elec,2000002074091,,,
elec,1100013459879,,,
elec,2000001001890,,,
elec,1200052292281,,,
elec,1610030457135,,,
elec,2000003752508,,,
elec,1200052493144,,,
elec,2000005704161,,,
elec,2000002926253,,,
elec,2000002925028,,,
elec,2000003060851,,,
elec,1200033799480,,,
elec,1200028573973,,,
elec,2000000582144,,,
elec,1200041594137,,,
elec,2000000056987,,,
elec,2000002781330,,,
elec,1100025485405,,,
elec,1100020762893,,,
elec,1100013394228,,,
elec,2000002127195,,,
elec,1640000132500,,,
elec,1900037116737,,,
elec,1900034115493,,,
elec,1900028117362,,,
elec,1900006127772,,,
elec,1100012314490,,,
elec,2000000660787,,,
elec,1100012739870,,,
elec,2000007923345,,,
elec,1100012577093,,,
elec,2000012228954,,,
elec,2200014268239,,,
elec,1610029545493,,,
elec,1900020428621,,,
elec,1900024019485,,,
elec,1200038480509,,,
elec,2000000886290,,,
elec,2000002758730,,,
elec,2000020864895,,,
elec,1014570964831,,,
elec,2000004664163,,,
elec,1012562957427,,,
elec,1900024265962,,,
elec,1900012265699,,,
elec,1012927369193,,,
elec,1200028826129,,,
elec,2000001743431,,,
elec,1100013008424,,,
elec,1100012321070,,,
elec,1100012815421,,,
elec,2199994598879,,,
elec,1200037077110,,,
elec,1419264571005,,,
elec,1418264571003,,,
elec,2200014960810,,,
elec,1200010039284,,,
elec,2199991829436,,,
elec,1620001474456,,,
elec,1412295481007,,,
elec,1200029037060,,,
elec,1100050686454,,,
elec,1200030203912,,,
elec,1012994184425,,,
elec,1100020883589,,,
elec,1200022935480,,,
elec,2000012229122,,,
elec,1050000414820,,,
elec,2000027291512,,,
elec,1100050816618,,,
elec,1200021930560,,,
elec,1610018618122,,,
elec,1610018618113,,,
elec,1610018618113,,,
elec,2000002701869,,,
elec,1013023063917,,,
elec,1100013862742,,,
elec,1100019008768,,,
elec,2000003060870,,,
elec,1015684613561,,,
elec,2000001093535,,,
elec,2000054232056,,,
elec,1900008080888,,,
elec,1900070063237,,,
elec,2200013969991,,,
elec,2000001721873,,,
elec,1013001459557,,,
elec,1100013044742,,,
elec,1200040966384,,,
elec,1012627818343,,,
elec,1012358084927,,,
elec,1012358084699,,,
elec,1200034567583,,,
elec,2323433801719,,,
elec,1610022586944,,,
elec,2000003885537,,,
elec,1200034574660,,,
elec,1200035152323,,,
elec,1023495866895,,,
elec,1200031147792,,,
elec,1200031818262,,,
elec,1100015924815,,,
elec,2000015387123,,,
elec,2000021404952,,,
elec,2000002158333,,,
elec,2000010520571,,,
elec,1012839825670,,,
elec,1200022048260,,,
elec,2000002764335,,,
elec,1200024195480,,,
elec,2000000009426,,,
elec,2000002516320,,,
elec,1012587100066,,,
elec,2000016986449,,,
elec,1900014275314,,,
elec,1200050242837,,,
elec,1200025423592,,,
elec,1200035905440,,,
elec,1160000527116,,,
elec,1012818585638,,,
elec,1900037005171,,,
elec,2199990998630,,,
elec,1100051191133,,,
elec,1050000751858,,,
elec,2000009541313,,,
elec,2000002701850,,,
elec,2000009977193,,,
elec,1100010685823,,,
elec,2000009897022,,,
elec,1800031825977,,,
elec,1100005524399,,,
elec,1610021196166,,,
elec,1100001622720,,,
elec,1900048175457,,,
elec,1200028643432,,,
elec,1200024899851,,,
elec,1013009759794,,,
elec,1012390768610,,,
elec,2363601459015,,,
elec,1100012757123,,,
elec,1100012966316,,,
elec,2000055591308,,,
elec,2000015919734,,,
elec,1200036219494,,,
elec,1100012424616,,,
elec,1900038001099,,,
elec,1900032110137,,,
elec,2200014112940,,,
elec,1200050802674,,,
elec,1200037327109,,,
elec,2200041649295,,,
elec,2333259842924,,,
elec,2333259842915,,,
elec,2000016153470,,,
elec,1416215191005,,,
elec,1200020669540,,,
elec,2200021034125,,,
elec,1200051591268,,,
elec,1100012719030,,,
elec,1591018729699,,,
elec,1900036086480,,,
elec,1610023536777,,,
elec,1050000119030,,,
elec,1900027113970,,,
elec,1100025438140,,,
elec,2000005696830,,,
elec,1610021418798,,,
elec,2199998878927,,,
elec,1610013517484,,,
elec,1591035030317,,,
elec,1591033994014,,,
elec,1900007425525,,,
elec,1300002902652,,,
elec,2000025258160,,,
elec,2000002816685,,,
elec,1715425124203,,,
elec,2199999405854,,,
elec,1418370671009,,,
elec,1416370671005,,,
elec,2000011049783,,,
elec,2200011759465,,,
elec,2200011759456,,,
elec,1012427698336,,,
elec,1012837999471,,,
elec,1417810000001,,,
elec,1012938318578,,,
elec,1013058233674,,,
elec,2000011854970,,,
elec,2000011854960,,,
elec,2000022241526,,,
elec,1415633490003,,,
elec,2199999172044,,,
elec,1900019333671,,,
elec,1100013369694,,,
elec,1300011258504,,,
elec,1419852850008,,,
elec,1414961003000,,,
elec,1200024014810,,,
elec,1012575939775,,,
