type,meter_number,mpan_top,mpar,serial_number
elec,1100011629332,,,
elec,2311298462810,,,
elec,1300001978785,,,
elec,1012833278720,,,
elec,1411137080009,,,
elec,1415666831008,,,
elec,1100006702404,,,
elec,1610030143940,,,
elec,2380000763496,,,
elec,1170000597040,,,
elec,2322821471517,,,
elec,2355572528718,,,
elec,1100012722264,,,
elec,1200021576081,,,
elec,1012843064304,,,
elec,1200010129325,,,
elec,1610030901997,,,
elec,2200014004010,,,
elec,1200034192413,,,
elec,2366541880011,,,
elec,1900070733877,,,
elec,2000013278812,,,
elec,2000013278609,,,
elec,2000013278593,,,
elec,2199999667073,,,
elec,1714739080944,,,
elec,2000027490159,,,
elec,1800051367047,,,
elec,1012722577191,,,
elec,1012722576969,,,
elec,1415845591003,,,
elec,1900040128760,,,
elec,2000016146808,,,
elec,1900040008730,,,
elec,2000002570140,,,
elec,2000002569873,,,
elec,2000050851202,,,
elec,2365236379110,,,
elec,1610030088528,,,
elec,2000001001775,,,
elec,2199991883275,,,
elec,2000027381023,,,
elec,1610031905760,,,
elec,1610031905751,,,
elec,2200011740126,,,
elec,2200011740117,,,
elec,1023510628296,,,
elec,1900038102665,,,
elec,1200041526800,,,
elec,1430000050456,,,
elec,1413797361005,,,
elec,2000001000629,,,
elec,1100001394479,,,
elec,1100013136933,,,
elec,1200034207646,,,
elec,1900000251794,,,
elec,1419393012004,,,
elec,1418393012002,,,
elec,1417393012000,,,
elec,1100021029838,,,
elec,2323013051810,,,
elec,1610005995757,,,
elec,1200010250068,,,
elec,1415321021009,,,
elec,2331128525315,,,
elec,1100012940540,,,
elec,2200020685190,,,
elec,2000001834762,,,
elec,1100012656008,,,
elec,2000053019799,,,
elec,1100039630915,,,
elec,1200021461707,,,
elec,2199996214871,,,
elec,1012426326847,,,
elec,2000027292696,,,
elec,1012868194795,,,
elec,1100023539421,,,
elec,1200050140123,,,
elec,2000001757470,,,
elec,1413908491002,,,
elec,2375916425014,,,
elec,1900001089077,,,
elec,1200021567398,,,
elec,2000001491028,,,
elec,2000010468771,,,
elec,2000002152146,,,
elec,1160000995724,,,
elec,2000000672560,,,
elec,1900021057089,,,
elec,1012406381018,,,
elec,1200039736402,,,
elec,2000001631750,,,
elec,2000007294573,,,
elec,1414084141000,,,
elec,2000027533900,,,
elec,1100020558538,,,
elec,1013004033254,,,
elec,2380001373996,,,
elec,2000000728761,,,
elec,1200021472017,,,
elec,1100018772190,,,
elec,1100025411342,,,
elec,2000001780860,,,
elec,1300001642335,,,
elec,1100001394488,,,
elec,2000002863550,,,
elec,1023545960987,,,
elec,1900029016717,,,
elec,2335631216716,,,
elec,1413530760006,,,
elec,1100013360520,,,
elec,1620001521878,,,
elec,1419888501009,,,
elec,1100020321154,,,
elec,1100020321145,,,
elec,1200029647410,,,
elec,1100005972477,,,
elec,2000011379839,,,
elec,1200028695820,,,
elec,1012669631885,,,
elec,2000002281064,,,
elec,2000009908613,,,
elec,2000009908604,,,
elec,1100009889404,,,
elec,1023518095014,,,
elec,1610030873132,,,
elec,1200020558737,,,
elec,2200022241205,,,
elec,1012490224069,,,
elec,1100770128978,,,
elec,1160000964345,,,
elec,1200033143336,,,
elec,1012427150936,,,
elec,1900012234050,,,
elec,2321481180610,,,
elec,1200042386073,,,
elec,1100004521731,,,
elec,2200022329339,,,
elec,1013022386790,,,
elec,2000024339056,,,
elec,2000009908845,,,
elec,1200041481985,,,
elec,1200024724450,,,
elec,2000001631360,,,
elec,1200033335115,,,
elec,1012793847523,,,
elec,2000002152795,,,
elec,1100770128969,,,
elec,1012820622519,,,
elec,1012392561233,,,
elec,2334311049725,,,
elec,2334311049716,,,
elec,2000006034766,,,
elec,2000016287401,,,
elec,1900022043991,,,
elec,1900022043982,,,
elec,1100013175738,,,
elec,2000002985426,,,
elec,1800022317987,,,
elec,2334200070714,,,
elec,1900005055470,,,
elec,1012998053489,,,
elec,1200028950953,,,
elec,1200031073769,,,
elec,2000002127098,,,
elec,1200032206599,,,
elec,2000051441803,,,
elec,1200060944580,,,
elec,1200060944570,,,
elec,1200060944561,,,
elec,1200060944552,,,
elec,1100012408720,,,
elec,2000002050286,,,
elec,1100770362721,,,
elec,2000002050755,,,
elec,1100012305760,,,
elec,2000052168212,,,
elec,1100003923097,,,
elec,2000001468171,,,
elec,1200042335194,,,
elec,1200042335185,,,
elec,1630000022360,,,
elec,1100023777331,,,
elec,1411547070000,,,
elec,1200026779540,,,
elec,1012402648577,,,
elec,2000009886624,,,
elec,1012607166180,,,
elec,1012424540202,,,
elec,1200030504302,,,
elec,2000005381054,,,
elec,1100014947510,,,
elec,1030047897968,,,
elec,2000003224698,,,
elec,1200023044025,,,
elec,2000002819941,,,
elec,2000002930301,,,
elec,1012785600182,,,
elec,2000002178809,,,
elec,1012703840930,,,
elec,1200038853529,,,
elec,1630000183100,,,
elec,2000026403049,,,
elec,1415578980005,,,
elec,2000002077162,,,
elec,1900001384876,,,
elec,1100013764619,,,
elec,1200039312178,,,
elec,2000027306986,,,
elec,1200037327093,,,
elec,1200041867912,,,
elec,1012673698056,,,
elec,1012657017076,,,
elec,1012657016843,,,
elec,1300004646972,,,
elec,1800027292991,,,
elec,1200032056007,,,
elec,2200016270903,,,
elec,2000000881186,,,
elec,2000000881070,,,
elec,2000000881033,,,
elec,2000000881024,,,
elec,1414789802008,,,
elec,1413677500005,,,
elec,1012387625897,,,
elec,1100039503570,,,
elec,1200039130564,,,
elec,1610020217188,,,
elec,1200050709326,,,
elec,2000002073878,,,
elec,1416992971003,,,
elec,2000002799978,,,
elec,2000000183240,,,
elec,1012349294328,,,
elec,1200029337370,,,
elec,1200029337351,,,
elec,1630000264966,,,
elec,1012551357147,,,
elec,2330258539917,,,
elec,2330258520916,,,
elec,1600000059820,,,
elec,1414583921000,,,
elec,1160001051010,,,
elec,1012729322860,,,
elec,2000052046383,,,
elec,1200041028355,,,
elec,1200034208000,,,
elec,1100003396947,,,
elec,1200037311483,,,
elec,2000003096858,,,
elec,1200022690960,,,
elec,1100022896933,,,
elec,1100012914248,,,
elec,2000001010789,,,
elec,1200050966007,,,
elec,1200035716253,,,
elec,1012841974103,,,
elec,1012419853262,,,
elec,2000056600186,,,
elec,1200023689682,,,
elec,1200041501197,,,
elec,1100003717189,,,
elec,1100003717170,,,
elec,1100003717620,,,
elec,2000000012562,,,
elec,1900033191590,,,
elec,2000004689414,,,
elec,1200031471001,,,
elec,1800031916950,,,
elec,1023542716510,,,
elec,1100770234969,,,
elec,1413369931007,,,
elec,2000004760165,,,
elec,1013032414336,,,
elec,2000004403585,,,
elec,1460001232742,,,
elec,2000050932206,,,
elec,1100013433505,,,
elec,1200041770324,,,
elec,1023529617555,,,
elec,1050000295612,,,
elec,1023483812827,,,
elec,1160000462328,,,
elec,1100005450133,,,
elec,1419976331007,,,
elec,1012860230123,,,
elec,2200014127946,,,
elec,1900002192839,,,
elec,1012860230587,,,
elec,2000027433781,,,
elec,1200039896018,,,
elec,1100014380253,,,
elec,2352133993016,,,
elec,2000000727712,,,
elec,2000005088575,,,
elec,2000010053609,,,
elec,1200038100977,,,
elec,1900002019080,,,
elec,1300008901120,,,
elec,1012458512585,,,
elec,1418738571002,,,
elec,1800060023687,,,
elec,2200011373358,,,
elec,2200010412068,,,
elec,2000000132096,,,
elec,1200037403196,,,
elec,1030001631161,,,
elec,1012377951861,,,
elec,1900070638220,,,
elec,1900011007763,,,
elec,1900023002027,,,
elec,1200038268085,,,
elec,1419644680003,,,
elec,1411745391008,,,
elec,1900009058457,,,
elec,1100022056113,,,
elec,2000016623272,,,
elec,1100011145564,,,
elec,1200022164295,,,
elec,2000053025738,,,
elec,1030023423439,,,
elec,2000056396100,,,
elec,1900000102300,,,
elec,1012501195988,,,
elec,1200061505061,,,
elec,1200060911798,,,
elec,1200060911789,,,
elec,1200034923518,,,
elec,1200034923448,,,
elec,1200034434800,,,
elec,1200030739957,,,
elec,1023544079720,,,
elec,1023538647351,,,
elec,1012345830523,,,
elec,2000054380144,,,
elec,1200035943204,,,
elec,1800020850112,,,
elec,1013027901275,,,
elec,1100004743871,,,
elec,1100001974666,,,
elec,2000001479572,,,
elec,2000001479545,,,
elec,2000001479536,,,
elec,1200027958970,,,
elec,2000052879478,,,
elec,2000025525794,,,
elec,1411584201005,,,
elec,2000054240952,,,
elec,1460001386390,,,
elec,2200014799220,,,
elec,1410946740009,,,
elec,2000018331017,,,
elec,2000000751014,,,
elec,2199991969746,,,
elec,2000056055744,,,
elec,2000056055735,,,
elec,2000054007855,,,
elec,2000018329027,,,
elec,2000004812414,,,
elec,2000003851281,,,
elec,1200023656117,,,
elec,1012831501742,,,
elec,1900032116272,,,
elec,1200050074482,,,
elec,1100020364654,,,
elec,1200050686714,,,
elec,2000001834692,,,
elec,1012532237470,,,
elec,1300051310118,,,
elec,2000056055753,,,
elec,1200025282850,,,
elec,2000004670539,,,
elec,2200021179656,,,
elec,2000000854085,,,
elec,2366524385016,,,
elec,2336526109015,,,
elec,2312837135010,,,
elec,2200030016150,,,
elec,2000027400935,,,
elec,2000011050431,,,
elec,1900061083291,,,
elec,1900061083282,,,
elec,1900048383380,,,
elec,1800026080983,,,
elec,1700052064790,,,
elec,1591039143715,,,
elec,1423745100008,,,
elec,1412309710009,,,
elec,1300054881201,,,
elec,1100050619519,,,
elec,1100039504583,,,
elec,1100039503757,,,
elec,1100039370617,,,
elec,1023496365074,,,
elec,1013086976548,,,
elec,1200037098350,,,
elec,1200037098360,,,
elec,2000050398403,,,
elec,2199996552254,,,
elec,1100012419909,,,
elec,2000009732845,,,
elec,1200039257233,,,
elec,1030005593147,,,
elec,1030005592914,,,
elec,1023543939194,,,
elec,1023543935288,,,
elec,1023538647583,,,
elec,1023511897897,,,
elec,1200041944318,,,
elec,2000005229020,,,
elec,2000005731713,,,
elec,2000000582482,,,
elec,1013068564819,,,
elec,2000002050329,,,
elec,2000055285573,,,
elec,2000003971595,,,
elec,1900091043885,,,
elec,1023532558565,,,
elec,1012663136450,,,
elec,1100001461293,,,
elec,1100025631634,,,
elec,1900035087819,,,
elec,1023505926408,,,
elec,1300053254157,,,
elec,1012840217369,,,
elec,1012831389735,,,
elec,2000022454750,,,
elec,2000054241005,,,
elec,1900046023210,,,
elec,1900007055427,,,
elec,2000051444042,,,
elec,2000002802975,,,
elec,1200062238760,,,
elec,1100013433514,,,
elec,1610031271731,,,
elec,1610031271722,,,
elec,1610031271713,,,
elec,1610031271704,,,
elec,1100013447535,,,
elec,1100012285810,,,
elec,2000000869597,,,
elec,2000000869579,,,
elec,1200060366725,,,
elec,2000055533919,,,
elec,2000000673304,,,
elec,1014568248765,,,
elec,2200021034204,,,
elec,2000000725120,,,
elec,2000055533937,,,
elec,1100012970517,,,
elec,2000054680472,,,
elec,2000003060898,,,
elec,2000002802585,,,
elec,1900014014550,,,
elec,1900000013021,,,
elec,1100009989456,,,
elec,1610004115086,,,
elec,1012592650196,,,
elec,1200023894212,,,
elec,1200030899632,,,
elec,1200030899650,,,
elec,1200030899641,,,
elec,2000003765065,,,
elec,1100015535139,,,
elec,1900037389019,,,
elec,2000001976379,,,
elec,2000002077135,,,
elec,2000002668477,,,
elec,1200032983064,,,
elec,1050000001931,,,
elec,2000003146941,,,
elec,1900040027440,,,
elec,2000051015817,,,
elec,1200028147300,,,
elec,1100015448489,,,
elec,2000008686880,,,
elec,1012402289540,,,
elec,2000051307657,,,
elec,2000000042910,,,
elec,1411855781008,,,
elec,1419755781007,,,
elec,1900014088603,,,
elec,1610004058473,,,
elec,2000005706888,,,
elec,1200024515996,,,
elec,1012522968935,,,
elec,1100013358726,,,
elec,2331617810112,,,
elec,1900016425503,,,
elec,2500000123322,,,
elec,1800030695580,,,
elec,1015683321429,,,
elec,2000001779312,,,
elec,2372160805813,,,
elec,1900007259327,,,
elec,1900035087474,,,
elec,2200030115880,,,
elec,2000004824925,,,
elec,1100013355089,,,
elec,1900039116640,,,
elec,2000018652911,,,
elec,1900005088573,,,
elec,2000057244090,,,
elec,2000001703387,,,
elec,1200029647303,,,
elec,1200029647298,,,
elec,1200029647289,,,
elec,1800032694677,,,
elec,2000000474927,,,
elec,1419281751003,,,
elec,2200014163030,,,
elec,1100023447791,,,
elec,1200028988594,,,
elec,2000000726602,,,
elec,2000027315457,,,
elec,2000006970362,,,
elec,2000005829710,,,
elec,2000005706239,,,
elec,2000005706210,,,
elec,2000005706140,,,
elec,2000005704046,,,
elec,2000005702590,,,
elec,2000027297728,,,
elec,2300001121442,,,
elec,2000001834442,,,
elec,1012853230769,,,
elec,2000002733461,,,
elec,2200014895203,,,
elec,2000053717068,,,
elec,2000002187724,,,
elec,2000003743007,,,
elec,2000057449862,,,
elec,1013029436064,,,
elec,2000003742582,,,
elec,2200014894803,,,
elec,2000051769862,,,
elec,2000002080634,,,
elec,2000057563394,,,
elec,1900010391727,,,
elec,2000002137690,,,
elec,1416587121007,,,
elec,2000001014826,,,
elec,1015685358077,,,
elec,2000003114968,,,
elec,1200041752609,,,
elec,1900008253024,,,
elec,2000002154161,,,
elec,1012853238581,,,
elec,1012853238581,,,
gas,,,3373413702,
gas,,,61699101,
gas,,,2178240206,
gas,,,3359086103,
gas,,,69784503,
gas,,,69784402,
gas,,,1451094703,
gas,,,508044209,
gas,,,2177874501,
gas,,,58376207,
gas,,,9296642809,
gas,,,64711708,
gas,,,1451097406,
gas,,,8842386700,
gas,,,9322483905,
gas,,,3330582405,
gas,,,8816788408,
gas,,,9104232504,
gas,,,8875719308,
gas,,,3357867806,
gas,,,203204506,
gas,,,5002584407,
gas,,,2170803801,
gas,,,508044108,
gas,,,1455580205,
gas,,,75324106,
gas,,,8868049208,
gas,,,2168597904,
gas,,,76479410,
gas,,,2423239310,
gas,,,2440077700,
gas,,,46103301,
gas,,,9220132308,
gas,,,2178890908,
gas,,,9306160305,
gas,,,58371006,
gas,,,8898538208,
gas,,,2177874905,
gas,,,78552808,
gas,,,922008204,
gas,,,2440066908,
gas,,,202548904,
gas,,,9319780402,
gas,,,2178423102,
gas,,,8824893704,
gas,,,3391358105,
gas,,,9113107502,
gas,,,3290977503,
gas,,,9319333601,
gas,,,8917309404,
gas,,,3241372802,
gas,,,2565236301,
gas,,,2178334002,
gas,,,2178333909,
gas,,,1451101303,
gas,,,3258786209,
gas,,,8871887702,
gas,,,1815071109,
gas,,,3345483401,
gas,,,9295879005,
gas,,,55311309,
gas,,,8853958809,
gas,,,9089265205,
gas,,,3286445606,
gas,,,8834723303,
gas,,,8893371307,
gas,,,8871888109,
gas,,,60768010,
gas,,,60316603,
gas,,,3335238202,
gas,,,648247906,
gas,,,3346001900,
gas,,,60364008,
gas,,,5026811503,
gas,,,3369250904,
gas,,,13275409,
gas,,,3355264810,
gas,,,9095441510,
gas,,,2187397802,
gas,,,928725409,
gas,,,577442506,
gas,,,569387102,
gas,,,569386302,
gas,,,58690505,
gas,,,11170508,
gas,,,8910074210,
gas,,,8854894410,
gas,,,5088598801,
gas,,,58380804,
gas,,,3369150305,
gas,,,540546700,
gas,,,2178120409,
gas,,,8896776506,
gas,,,545318903,
gas,,,2004998153,
gas,,,82539904,
gas,,,67568004,
gas,,,3390874208,
gas,,,930570304,
gas,,,19098500,
gas,,,3407967405,
gas,,,3233863107,
gas,,,507972605,
gas,,,3330600605,
gas,,,928566404,
gas,,,3983661905,
gas,,,3379055508,
gas,,,3369385400,
gas,,,8900892205,
gas,,,605521007,
gas,,,3287149405,
gas,,,9145172003,
gas,,,2178265009,
gas,,,8817298205,
gas,,,2080936303,
gas,,,8816254101,
gas,,,3357795010,
gas,,,2505087801,
gas,,,2177600901,
gas,,,2435489810,
gas,,,4032201509,
gas,,,3288364504,
gas,,,58257603,
gas,,,76718806,
gas,,,8856611707,
gas,,,5090623301,
gas,,,8889566010,
gas,,,568069509,
gas,,,8819745102,
gas,,,8813536410,
gas,,,2486726508,
gas,,,3302265710,
gas,,,2792344007,
gas,,,17471609,
gas,,,3294723806,
gas,,,2245426205,
gas,,,2701273904,
gas,,,8814065806,
gas,,,3249010202,
gas,,,5799302,
gas,,,3319915103,
gas,,,9137100004,
gas,,,3936466510,
gas,,,2488209206,
gas,,,2069860509,
gas,,,2069860307,
gas,,,3345484908,
gas,,,9321930102,
gas,,,9209585503,
gas,,,9133140501,
gas,,,3352186206,
gas,,,2168299110,
gas,,,3345485910,
gas,,,7675376405,
gas,,,8910296307,
gas,,,45277004,
gas,,,565273504,
gas,,,8813010304,
gas,,,9113557803,
gas,,,2202420310,
gas,,,9190407806,
gas,,,9150714106,
gas,,,3315757809,
gas,,,2974712000,
gas,,,9338341203,
gas,,,8878361003,
gas,,,636855408,
gas,,,49405501,
gas,,,2208566100,
gas,,,8821588302,
gas,,,2177880608,
gas,,,9150024709,
gas,,,639307201,
gas,,,7677184810,
gas,,,80684701,
gas,,,9191362703,
gas,,,4206896801,
gas,,,9089968408,
gas,,,9220398706,
gas,,,8867411508,
gas,,,68264606,
gas,,,8859175201,
gas,,,548025106,
gas,,,554779503,
gas,,,3334890010,
gas,,,9168434203,
gas,,,2159424108,
gas,,,2178801209,
gas,,,3300247204,
gas,,,16274703,
gas,,,3391484110,
gas,,,3918849906,
gas,,,60259303,
gas,,,3346832607,
gas,,,2248093410,
gas,,,2208738709,
gas,,,4021367207,
gas,,,3335581204,
gas,,,669015902,
gas,,,3357933310,
gas,,,2956861004,
gas,,,69827910,
gas,,,2175225700,
gas,,,3368118405,
gas,,,2196961301,
gas,,,558589002,
gas,,,65667602,
gas,,,202464505,
gas,,,8930106703,
gas,,,2449126205,
gas,,,3227338809,
gas,,,577896007,
gas,,,1903965108,
gas,,,8824287000,
gas,,,3388135406,
gas,,,3356343710,
gas,,,9087120707,
gas,,,10650506,
gas,,,9152288002,
gas,,,63362603,
gas,,,3367675107,
gas,,,550977206,
gas,,,60642908,
gas,,,2420992900,
gas,,,2097256704,
gas,,,700920901,
gas,,,3366061201,
gas,,,3389337401,
gas,,,3389136604,
gas,,,9149105603,
gas,,,3386827100,
gas,,,60967903,
gas,,,63144301,
gas,,,685262608,
gas,,,9305690801,
gas,,,3239640106,
gas,,,8897396108,
gas,,,3297148308,
gas,,,608345601,
gas,,,2958005802,
gas,,,3346069800,
gas,,,2103555904,
gas,,,538919007,
gas,,,65971908,
gas,,,64359204,
gas,,,2178284002,
gas,,,8814641906,
gas,,,7435763710,
gas,,,5036263201,
gas,,,5005539608,
gas,,,3258557104,
gas,,,3258370705,
gas,,,3258370009,
gas,,,3234003903,
gas,,,3053092607,
gas,,,2218077910,
gas,,,5032133302,
gas,,,4012693208,
gas,,,16784906,
gas,,,9143972609,
gas,,,9219722504,
gas,,,9339499109,
gas,,,9339499008,
gas,,,929416008,
gas,,,3329884001,
gas,,,3304261510,
gas,,,9331242502,
gas,,,9325917703,
gas,,,9316426604,
gas,,,9299604603,
gas,,,9135417102,
gas,,,8863378101,
gas,,,7644297004,
gas,,,82364704,
gas,,,80648506,
gas,,,77569102,
gas,,,68656702,
gas,,,51322002,
gas,,,51273902,
gas,,,51058909,
gas,,,47322801,
gas,,,12069704,
gas,,,8006210,
gas,,,8005803,
gas,,,7831405,
gas,,,7711204,
gas,,,7711103,
gas,,,3368864800,
gas,,,3238603409,
gas,,,3048255303,
gas,,,8855636505,
gas,,,9213401700,
gas,,,7477643802,
gas,,,7439758300,
gas,,,7439754000,
gas,,,7439753907,
gas,,,7435766402,
gas,,,7435764600,
gas,,,7419498310,
gas,,,3256835208,
gas,,,3371328106,
gas,,,4264935407,
gas,,,8818817601,
gas,,,67560403,
gas,,,9091548901,
gas,,,9314995308,
gas,,,3375109709,
gas,,,4154927103,
gas,,,9220619202,
gas,,,9151138505,
gas,,,8815632708,
gas,,,3926766505,
gas,,,2438116707,
gas,,,8816241900,
gas,,,80349103,
gas,,,3382494101,
gas,,,48113808,
gas,,,3378481610,
gas,,,3357001810,
gas,,,3319216301,
gas,,,3324072609,
gas,,,5044666601,
gas,,,3368315205,
gas,,,3370897006,
gas,,,3346962609,
gas,,,2979277202,
gas,,,9334626008,
gas,,,76429002,
gas,,,71296410,
gas,,,60498703,
gas,,,20692809,
gas,,,2280705,
gas,,,2280604,
gas,,,2280402,
gas,,,2280301,
gas,,,50408,
gas,,,50307,
gas,,,76429204,
gas,,,1547689407,
gas,,,9145350102,
gas,,,82216610,
gas,,,9101087102,
gas,,,202726509,
gas,,,2126717404,
gas,,,576312409,
gas,,,9365460910,
gas,,,3342995110,
gas,,,3290252301,
gas,,,72068806,
gas,,,3307688203,
gas,,,9326628701,
gas,,,4035902802,
gas,,,3372012701,
gas,,,3358664909,
gas,,,3350405002,
gas,,,9334559210,
gas,,,8827466700,
gas,,,3361860610,
gas,,,3379981400,
gas,,,5064041000,
gas,,,2493268102,
gas,,,8870567106,
